,Tweet,Class
34,??? ????? ?? ????? ???????? ??? ??? ????? ???????? ??????? ,normal
35,????? ???? ?? ???? ???? ?? ????? ??? ?? ??? ???? ?? ??? ?????? ,abusive
36,????? ?? ????? ?????? ?????? ??? ?????? ? ???? ????? ???? ,abusive
37,???? ????? ????? ?????? ,normal
38,???? ???? ?????? ,abusive
39,??? ??? ?? ????? ???????? ???????? ??????? ????? ???,abusive
40,??????? ?? ???? ???? ??? ???? ?????? ?????? ??? ????? ,abusive
41,????? ????? ??? ?????,abusive
42,???? ?????? ?? ????? ??        ,abusive
43,??? ?? ??? ???? ? ?????? ??? ????? ?? ????? ????? ?????? ???? ??? ????? ????? ?? ????? ???,normal
44,??? ???? ????? ????? ??? ???? ??? ,normal
45,??? ?? ??? ? ???? ? ?? ??? ?? ????? ????? ?? ??? ?? ??? ????? ?????? ?? ???? ?? ??? ?????? ?? ???? ????? ??????????,normal
46,??? ??? ??? ???? ???????? ,normal
47,??? ???? ??? ???? ???????? ???? ?? ????? ????? ?????? ????? ?? ???? ??? ?????,normal
48,????? ?????? ?????? ?????????,abusive
49,??? ?? ??????? ,normal
50,??????? ???? ????? ????? ???? ???? ????? ????? ???? ??? ???? ????? ??????? ???? ????? ????? ????? ???,abusive
51,?????? ????? ?????? ??????? ??? ?? ?? ????? ?? ?????? ???????? ???? ??? ?????? ?? ??,normal
52,??? ??? ??? ????,abusive
53,????? ???? ?? ???? ??? ???? ???? ????,normal
54,?? ???? ?? ??????? ?? ????? ???? ??????? ??? ?? ????? ????? ?? ????? ?????? ???? ????? ??????? ??? ?????? ????? ??? ??? ??? ?? ???? ????? ??????? ????? ????? ?????? ?????? ?? ???? ???? ?????????,abusive
55,?????? ????? ????? ???? ?????? ??? ?? ???,normal
56,?????? ?? ????? ????? ????? ?????? ?????? ???? ?? ???? ????? ????? ??????? ??? ???? ?????? ????? ???????? ??? ?? ??????,abusive
57,???? ??? ?????? ?????? ???? ???? ????? ?????? ????? ???? ?????? ?? ??? ????? ,normal
58,????? ????????? ????? ???????   ???? ???? ??? ?????? ?? ????? ? ???? ???????? ????? ???????? ? ,abusive
59,??? ????? ?????? ???? ???? ????? ,abusive
60,?? ?? ??????? ???? ??? ?????? ??? ???? ??? ????? ??? ????? ????? ??????? ?? ???? ??? ??? ?????? ???? ???? ??? ???? ?? ???? ????,hate
61,?????? ???? ??? ? ???? ?? ??? ?????? ????? ???? ???? ??? ???? ,abusive
62,????? ????? ?? ?????? ??? ?? ?????? ????????? ????????? ??????? ??????? ???? ????? ??? ?????? ,abusive
63,??? ???? ????? ???? ??????? ??? ?? ??????? ????? ????? ?? ??? ??????? ????? ???? ????? ?? ????? ?????? ,normal
64,??? ????? ?? ????? ?????   ,normal
65,???? ?????? ????? ?????? ????? ????? ?? ????? ??? ??? ???? ??? ?????? ???? ??? ???? ???? ????? ???????? ,normal
66,??? ?????? ? ?????? ????? ????? ??? ??? ??????? ???? ???? ???????,abusive
67,?? ??????? ????????? ???????? ??????? ??? ??? ???? ???? ?????? ?????????? ?? ?????? ?????????? ???????????? ,normal
68,??? ????? ????? ?????? ??????? ??? ???????? ???? ?????       ???? ????? ??,hate
69,???? ????? ?? ??????,abusive
70,??? ????? ????????? ?? ?? ????? ,abusive
71,??? ???? ?? ??? ?????? ??? ????? ???? ???? ?????? ??? ???? ???? ???? ???? ????????? ??????? ???? ????????? ???????? ??? ?? ??? ???? ????? ,normal
72,?? ????? ?? ?? ??? ?? ????? ??? ???? ???? ????? ????????? ??? ,normal
73,????? ?? ?? ???? ?? ????? ??? ?????? ,normal
74,??? ?????? ?????? ,normal
75,????? ???? ? ???? ?????? ?? ??? ?????????? ????? ???? ????? ?? ???? ?? ?????,abusive
76,??? ???? ??? ,normal
77,???? ?????? ???????? ??? ??? ????? ? ? ?  ,normal
78,?????? ????? ?????,normal
79,??? ????? ??? ?? ?? ?? ????? ??? ????? ,abusive
80,?? ???? ???? ????? ?? ???? ????? ??? ????? ?? ???? ?????? ?????? ??????? ?????? ???? ?????? ????? ,normal
81,??? ???? ???? ?? ????,abusive
82,??? ??????? ? ?????? ? ??? ????? ? ?????? ??? ?? ?? ??? ????? ???? ????? ??? ??? ????? ????? ?? ??? ??? ????? ,normal
83,????? ????? ?? ????? ??,abusive
84,??? ????? ????? ????? ???????,normal
85,???? ?????? ????? ?? ??????? ?????? ???????? ???????????? ??? ???? ??? ?? ??? ???????? ???? ,abusive
86,???? ??????? ???? ????? ????? ?????? ?? ??? ???????? ??? ????? ????? ??? ?????? ????? ??? ?? ????? ???????? ???????,normal
87,??? ??? ???? ???? ?????? ????? ???????? ????? ??????    ,normal
88,??????? ???? ???? ???????? ????? ????? ?? ????? ?? ????? ????? ?????? ????? ??? ?????,normal
89,??? ?????? ?? ?? ?????? ?????? ???? ?????? ?? ????? ???????? ? ???? ????? ???? ????? ??? ??????? ?? ?????? ?? ???? ,abusive
90,?? ??? ?? ?? ????? ?? ???? ???? ?? ??????? ?? ????? ??? ???? ???? ?????? ???? ???? ??? ???? ?? ?????? ?? ,abusive
91,???? ????? ????? ?????? ?????? ?? ????? ???????,normal
92,???? ??? ???????? ?????? ??? ,normal
93,?? ??? ???? ?????? ????,abusive
94,?????? ?????? ????,abusive
95,???? ???? ????? ?????? ,normal
96,???? ???? ?? ??? ???? ????? ???? ???????? ,abusive
97,??? ????? ???? ? ???? ?? ???? ??? ??? ??????? ???????? ????? ?? ???? ??????? ???????? ????? ??? ?? ,normal
98,??? ?????? ????? ???? ??????? ,normal
99,????? ??????? ???? ????? ?????? ?? ???? ?????? ????? ???? ?????? ??????? ?? ????? ??? ??? ??? ????? ???? ?? ????,normal
100,????? ?? ???? ???? ????????? ????? ????? ??? ???? ????? ?? ??? ??????? ????? ????? ???? ??? ??? ??????? ????? ????? ????? ????,normal
101,?? ??? ?? ????? ?????? ???? ??? ???? ?????? ?? ????? ??? ?????? ????? ?????   ,abusive
102,????? ??? ???????? ???? ??????? ?? ????? ??? ??? ?? ???? ?????? ???? ?????? ?? ??????? ,abusive
103,?????? ?? ?????? ?? ????? ??????,hate
104,??? ????? ????? ??????? ????? ?? ??? ??? ??? ?? ??????? ????? ??? ??? ???? ???? ?????? ?????? ???????,abusive
105,??? ??? ?? ??? ??? ?????    ???? ??? ???? ??? ???? ?? ????? ????? ??? ???? ,abusive
106,?? ? ?????? ?? ?????? ??????? ? ????? ????? ? ??? ???,normal
107,?? ? ??????? ??? ,abusive
108,???? ???? ???? ????? ?????? ????? ???? ??????? ,normal
109,???? ??? ?? ???????? ??????? ??? ??????? ????? ???? ??????? ??? ???? ?????? ? ????? ?????? ?? ?????? ???? ???? ??? ????,normal
110,????? ??? ??? ?? ? ,normal
111,???? ?? ???????? ???? ?? ??? ??? ????? ???? ??? ?? ????? ??? ????? ?????? ??? ??????? ?????? ?? ??? ?? ??????? ,hate
112,????? ???? ????? ???? ??? ???? ???? ??? ???? ????? ??? ????? ?????? ,normal
113,??????? ????? ????? ??????? ????? ??????? ???? ???? ????? ???? ,hate
114,?????? ????? ????? ??? ??? ?? ??? ????? ?????? ??? ????? ??? ???????? ?? ???? ?????? ?????? ?? ?????? ?????? ?????? ??? ??,normal
115,???? ???? ?? ???????? ,abusive
116,?? ?????????? ????? ?????? ????? ????? ?? ???? ?? ??? ??? ????? ???? ????? ????? ????? ?????? ???????,normal
117,??????? ?? ???? ,normal
118,?? ??? ????? ?????? ?? ?? ?? ,normal
119,????? ????? ??? ???? ????? ??? ????? ,normal
120,?? ????? ?? ??? ???? ???? ????? ???? ??? ???? ,abusive
121,???? ?? ????? ???? ???? ??? ??????? ????? ????? ? ?????????? ? ????? ? ?????????? ?? ????? ? ???????? ?,normal
122,???? ??? ???? ??? ???? ??? ???? ???? ????? ????? ????? ????? ?????? ????? ?? ? ?? ?? ???? ?????? ???? ?????,abusive
123,????? ????? ????? ??? ??? ??? ????? ?????????? ??????? ?? ????? ??????? ???????? ??? ???????? ??????? ??????? ?? ??????,hate
124,?? ???? ???? ?????? ??? ???? ????? ????? ?? ?? ,normal
125,? ?? ????? ??? ??? ???? ?????? ? ?? ???? ??? ????????? ???? ????? ??? ???????? ? ?? ?? ,normal
126,????? ?? ??? ??? ??????? ?? ? ?????? ?????? ????? ????? ???? ????? ??????? ???? ???,normal
127,??? ??? ?? ????,abusive
128,?????? ??? ?????? ??? ??? ????? ????? ?????? ,hate
129,???? ?? ???? ??? ???? ????? ?????? ?? ?????? ???,abusive
130,?? ????? ?????? ?? ????? ????? ???? ???? ???? ??? ???? ??? ????? ????? ,normal
131,????? ????? ??? ??? ??? ??????,normal
132,????? ????? ??? ??? ?? ????????    ,normal
133,????? ???? ????? ????? ????? ?? ???? ?? ???? ????? ?? ????? ??? ????? ??? ?? ???? ????? ????? ????? ?????? ?????? ??? ??????? ,normal
134,????? ?? ????? ??? ??????? ?? ???? ??? ??? ??? ????????? ??? ????? ???? ?????? ????? ?? ??? ???? ??? ??? ,normal
135,????? ???? ????? ???   ,normal
136,?? ??? ?? ???? ??????? ?? ???? ???? ???? ???? ???? ??????? ?? ?? ????? ????? ,normal
137,??? ??????? ???????? ???? ????? ,normal
138,????? ???? ????? ?????,normal
139,????? ????? ??????? ??? ????? ??? ?????? ??? ???????? ???? ?????? ?????? ???? ,abusive
140,????? ????? ?? ???? ????? ?? ???? ?????? ????? ??? ?????? ????? ?? ??? ???????,normal
141,???? ,abusive
142,??? ?? ?????? ??? ?????? ????? ????? ?? ?????? ??? ?? ???? ??? ???,normal
143,?? ??? ?????? ??? ??????? ,normal
144,?? ???? ??? ??? ??? ????? ?????? ????? ?? ????? ????,normal
145,?? ????? ?? ???? ?????? ?? ???,normal
146,?? ????? ?? ??? ??? ???????? ???? ?? ???? ????? ?????? ??? ??? ???? ?? ???? ?? ?????? ??? ,normal
147,???? ????? ????? ?? ????? ?????????? ????? ??? ?????? ???,normal
148,????? ????? ?? ??? ????? ?? ??? ???????,abusive
149,??? ????? ?????? ?????? ??? ????? ??? ????? ????? ????? ?????? ??????,normal
150,?? ????? ???? ?????? ????? ????? ????? ??????? ????? ????? ?? ?? ???? ?? ??????? ??????? ?? ???????? ??????? ???? ???? ??,normal
151,???????? ?????    ?? ?? ?????? ??? ???? ????? ?? ?????? ?? ????????? ,abusive
152,???? ???? ? ???????? ,normal
153,????? ????? ????? ???? ??? ??? ???? ????? ? ??? ????? ????? ?? ???? ???? ?????,abusive
154,?? ?? ???? ?? ?????? ?? ??? ??????? ?????? ???????? ??????? ???????? ???? ????? ?? ????????? ? ????? ??? ,normal
155,??????????? ??? ???,abusive
156,???? ?? ????? ?????? ?? ???? ?????? ????? ????? ????,normal
157,????? ????? ???? ????? ??? ???? ?????? ?? ??????? ?????? ?? ??? ????? ?? ????? ????? ??????? ??? ???? ?????? ??????? ??,normal
158,???     ?? ???? ?? ??? ????? ???? ,abusive
159,???? ??????? ??? ?? ??? ???? ???? ,normal
160,?????? ?????? ?? ?????? ? ??????? ???? ????? ???,normal
161,???? ?????? ???? ????? ,normal
162,??? ???? ???? ??? ????? ?????   ,normal
163,???? ???? ???????? ??????????? ?????? ???? ????? ??? ?? ??????? ??? ?? ???? ????? ?????? ????? ?????,normal
164,??? ????? ????????? ?? ???? ?????? ,normal
165,??? ????? ????? ?? ?????? ?? ??? ???? ??????? ?? ,normal
166,??? ???? ??? ??????? ?????? ,normal
167,????? ??? ????? ??? ???? ,normal
168,???? ?? ???? ????? ??????? ?????? ??? ????? ???????? ???? ??????? ??????? ??? ????? ??????? ,hate
169,??? ??? ???? ?? ????? ???????? ????? ????? ???? ??? ?? ????????? ??????? ?????? ???? ???????? ??,normal
170,?? ???? ??? ??????? ????? ?? ???????? ????? ?? ?? ??????? ??? ??? ??? ????? ? ,normal
171,?? ?? ???? ?????? ???? ???? ???? ????? ??? ??? ????? ??? ????? ?????? ??? ?? ,normal
172,???? ?????? ?? ????? ????? ?????? ??? ,normal
173,?? ????? ???? ??? ???? ?? ???? ?? ???? ?? ???? ?????? ??????? ???? ?? ?????? ???? ?? ????? ??????? ???? ???? ???? ?????? ???,normal
174,??? ???? ???? ????? ?????? ?? ??????? ,abusive
175,????? ?? ????? ???? ??? ?????? ????? ???? ??? ???? ????? ????? ??? ??? ????? ?????? ???,normal
176,??? ??? ??? ?????? ????? ????? ?? ??? ?????? ? ?????? ???????,normal
177,?????? ???? ?? ???? ????? ??? ?????? ?? ???? ,abusive
178,???? ?? ???? ???? ??? ????? ????? ???? ?? ?????,abusive
179,???? ??? ??????? ???????? ???? ???????? ?? ?????????? ??????? ??? ????? ????? ????? ?? ????? ?? ??? ????? ??? ????,abusive
180,???? ?????? ?? ????? ?? ????? ??? ??? ????,hate
181,????? ???? ?????? ???????? ???? ????? ????? ??? ????,normal
182,?? ????? ?? ???? ??? ???? ,normal
183,??? ?????? ??? ???? ?????? ??????? ?? ?? ????? ????? ??? ??? ?????? ????? ????? ??????? ????? ??? ?????? ?????? ????? ?????,normal
184,?? ????? ???? ???? ????? ?????? ???? ?? ???? ?? ??? ???? ?? ???? ???? ????? ???? ??? ?????? ??? ???? ????,normal
185,??? ?????,abusive
186,???? ????   ,normal
187,?? ???? ?? ??? ???? ????? ? ?????? ????????? ???,normal
188,????? ????? ?? ????? ????? ?? ????? ??? ??????? ????? ???? ???? ???????? ??? ???? ???? ??? ????? ??? ?????? ???? ?????? ??? ??,normal
189,??????? ??????? ??? ????? ??????? ??? ??? ??? ??? ????? ?????? ????? ??? ????????? ???? ??? ?????? ,hate
190,???? ?? ???? ???? ????????? ?? ????? ???? ???? ??? ?? ?? ??? ?? ???????? ?? ???? ?????????? ??????? ?? ?????????? ?????????,normal
191,?????? ??????????????? ???? ??,normal
192,?? ?? ???? ?? ??? ???? ???? ????? ???? ????? ,normal
193,??? ??? ????? ??????????? ??? ???? ??????????? ????? ???????? ?????? ??????? ????? ??? ?????? ?? ??? ?? ,normal
194,?? ????? ????? ???? ???? ??? ???????    ?? ????? ??????   ,normal
195,??? ??????? ? ?????? ? ??? ????? ? ?????? ??? ?? ?? ??? ????? ???? ????? ??? ??? ????? ????? ?? ???? ,normal
196,???? ?? ??????? ??????? ??? ?? ???? ??? ????? ?????? ????? ??? ??????? ????? ,normal
197,????? ??? ??? ????? ????? ??? ???? ???,normal
198,?? ??? ??? ??????? ?? ???? ??? ?????? ??? ???? ? ??? ?? ???? ? ??? ????? ,normal
199,????? ????? ?? ???? ?? ???? ??? ???? ???? ?????? ?????  ,normal
200,??? ?? ????? ???? ????? ??? ????? ???? ??????? ???????? ??? ???? ??? ?????? ????? ??? ???? ????? ??????? ,normal
201,?? ???? ???? ?????? ???? ?? ???? ?????? ????? ?????? ?? ????? ??? ??? ????? ?? ??? ???? ,hate
202,?????? ???? ??? ???? ?????? ????? ,abusive
203,?? ????? ????? ???? ?? ????? ,normal
204,?? ???? ??? ????? ??? ?????? ??????? ?? ????? ????????? ,normal
205,????? ???? ??? ????? ?? ??? ????? ,normal
206,???? ??? ????? ????? ??? ?? ???? ? ????? ??? ???? ? ???? ???? ???????,normal
207,???? ??? ???? ?? ???? ?? ?????,abusive
208,??? ???? ??? ???? ?? ??????? ????? ?? ???   ,abusive
209,??? ?? ???? ????? ?? ???? ???? ????????????????????????????????????????????????????       ,normal
210,?????   ,normal
211,??? ?????? ?? ?????? ????? ???? ????? ????? ?????? ?????? ?? ?????????? ,abusive
212,?? ?? ?? ???? ??? ???? ???? ????? ?????? ???? ????? ?? ?????? ???? ???? ???? ?? ???? ??? ????? ???? ,normal
213,?? ?????,abusive
214,???? ???? ?????? ??? ??,abusive
215,???? ??????? ?? ????? ????? ????? ????? ????? ???,normal
216,?????? ???? ????? ?????? ????? ???? ???? ????? ?? ??????? ,hate
217,??? ??? ???? ??? ???? ?????? ???? ????? ,hate
218,?????? ?????? ??????? ?? ??? ?? ???? ??????? ?? ???? ??????? ,abusive
219,??? ??? ???? ???? ,abusive
220,??? ?? ???? ???? ???? ?? ??? ??? ?? ??? ?? ???? ??? ???? ????? ????? ?? ????? ???? ?? ?????? ???? ??? ?? ,normal
221,????? ?????? ????? ???? ,abusive
222,??? ??? ?????? ??? ???? ?????? ?????? ,abusive
223,??? ???? ??? ???? ???? ?????? ????? ,abusive
224,????? ????? ??? ???? ????? ???????? ???? ????????? ???? ???? ???? ?? ?????? ???? ?? ????? ?? ?????? ?????? ???????,normal
225,????? ????? ????? ???? ???? ??? ?????? ?? ???? ??? ??????? ??????,hate
226,????? ????? ?? ?? ??????? ?? ???? ????? ??? ??????? ??????? ?? ?? ??????? ?? ???? ?????,normal
227,??? ??? ?? ??? ??? ??? ????? ??? ????,abusive
228,?? ?? ????? ???????? ????,normal
229,???? ??? ???? ???? ?? ??? ????? ???? ???? ?? ?? ?? ???? ??????? ?? ??? ?????? ???? ?? ????? ??? ?????? ,hate
230,??? ??? ????? ????? ???? ?????? ??? ?? ???? ???????? ?? ????? ??????? ???? ?????? ?? ?? ?? ??? ??????? ????? ???,abusive
231,???? ???? ??????? ??????? ?????? ????? ???? ???? ??? ???? ,abusive
232,???? ???? ???????? ?????? ???? ????? ?????? ????? ????? ???????? ,hate
233,??? ??? ??? ???????,abusive
234,?????? ?? ?????? ,normal
235,?? ??? ????? ?????? ???? ??????? ????? ?????? ?????? ?? ????? ???? ??????? ???????? ??? ?? ?? ,abusive
236,???? ???? ???? ???? ?????? ????? ????? ??????? ???? ???? ???? ???? ?? ????? ???? ???,hate
237,?? ????? ?? ???? ?? ?????,abusive
238,????? ??? ?? ????? ??? ???? ???? ????? ?? ???? ,abusive
239,?? ???? ?? ???? ?????? ??? ?????? ,hate
240,????? ?? ?? ?? ?? ????,normal
241,???? ?? ????? ???? ???? ????? ???? ??????? ?? ???? ????? ,abusive
242,????? ???? ????? ????? ??? ???? ?? ????? ????? ,hate
243,????? ?????? ????? ?? ??????? ?? ??? ???? ??? ????? ????? ???? ????? ?????? ????? ???? ??? ???? ?????? ??? ?? ???? ????,normal
244,??????????? ?? ????? ??? ??? ???? ???? ???? ??????? ????? ??? ???? ??????? ???? ,hate
245,????? ???? ?????? ?????? ?? ?????? ??????? ??? ??? ?????????????? ?????? ???????? ????? ??? ??? ?????? ? ???????? ???????? ? ?? ????? ?? ???? ?? ?????? ???? ??????? ?? ???????? ??? ???????? ??? ??? ???? ??? ???? ??? ?????,abusive
246,??? ???? ??? ????? ???? ??? ?? ????? ????? ??????? ?? ?? ?????? ??? ??????? ??? ?????? ???? ??? ?????? ,normal
247,????? ?????? ???? ?? ????? ?????? ,normal
248,??????? ?? ??? ??????????? ?????? ?? ??? ????? ???????? ?????? ???? ??? ?? ???? ?????? ??? ???? ????????? ???? ???? ????????? ?? ?????,abusive
249,??????? ?????? ???? ????? ????? ?????? ????? ???????? ????? ????? ???? ???? ?? ??????? ???????????? ?????? ?? ????? ?????,normal
250,??? ???? ?????? ????? ??? ?? ????? ????? ?????? ???????,normal
251,??? ????? ?????? ???? ??????? ??,normal
252,????? ?? ????? ????? ????? ????? ????? ???????? ?????? ??? ?????,hate
253,??????? ???????? ,abusive
254,??? ??????? ?????? ? ??? ????? ????? ?? ?????? ???? ?????? ??? ???? ????????? ??? ????? ?? ??? ??? ????? ??????,normal
255,???? ?? ????? ??????? ?????? ?????? ???? ??????? ?? ?????? ?????? ????,normal
256,???? ??? ??? ????? ?????? ?? ???? ????? ????? ????????  ,abusive
257,???? ????? ????? ??? ?? ?????? ,abusive
258,???? ???? ?? ???? ??????? ?????????? ???????,abusive
259,???? ???? ??????? ??? ???? ?????? ???????? ????? ????? ????? ???????? ?? ???? ,hate
260,??? ??????? ??? ?????? ?????? ???? ???? ?????????????? ?????? ??????? ???? ????? ?? ???? ??? ?????? ,normal
261,?????? ???? ?? ???????? ????? ,abusive
262,????? ???? ?????   ,abusive
263,??? ??? ????? ?????? ?????,abusive
264,?? ??? ?????? ????? ?????? ???? ?? ??? ?????? ??????? ?? ?????? ????? ???? ??????? ?????? ?? ???????? ,normal
265,?? ?? ??? ???? ??? ???? ?? ??????? ? ??? ??? ?? ??? ?? ????? ???? ? ????? ???? ???? ?? ???? ?????? ??? ,normal
266,?? ???? ??????? ????? ? ,normal
267,?? ????? ???????,normal
268,?? ?? ??? ?? ????? ????? ????????? ???? ?????? ???? ??????? ? ??????? ???????? ??? ???? ?? ????? ????? ???? ????? ? ???,normal
269,????? ???? ?? ???? ???? ?? ????? ?????,abusive
270,???? ???????? ???????? ????? ????? ???? ??? ??? ?????? ??? ??? ?? ????? ???? ?????? ??? ????? ??????? ???????? ????? ???,normal
271,???? ???? ?? ???? ??? ??? ????,abusive
272,??? ??? ??? ???? ?? ???? ?? ?????? ? ????? ?????,normal
273,?????? ??? ??? ??? ???? ???? ???? ?? ??? ?? ???? ???? ???? ??? ??? ? ????? ????? ? ????? ?????   ,normal
274,???? ?????? ????? ?????????? ???? ???? ???? ??? ??? ????? ??? ?? ???? ?? ,normal
275,?? ??? ??? ????? ?? ?????? ????? ,abusive
276,????? ?????? ??????? ??? ????? ?????? ?? ?? ???? ?? ?????,abusive
277,???? ???? ?? ?? ??? ????? ???? ? ???? ?????????? ??????? ???????? ??? ???? ???? ???? ???? ???? ???????? ,hate
278,????? ??????? ??????? ???????? ?? ????????,hate
279,???? ???? ??????? ???????? ? ??? ????? ????? ????? ??? ??????? ?????? ???? ????? ???????? ??????? ???? ,hate
280,??? ?????? ????????,abusive
281,??? ?????? ?? ???? ???? ???? ???? ?? ?? ???? ?? ?????? ?? ??????? ??? ??????? ??? ,normal
282,?? ????? ?? ????? ?? ?? ??? ,normal
283,???????? ????? ????? ????? ???????? ????? ?????????? ????? ?????? ???? ?????,normal
284,?????? ?????? ?? ?????? ????,normal
285,???? ??? ?? ???? ?? ???? ?????? ????? ???? ???? ??? ???? ,abusive
286,??? ?????? ??? ??????? ?????? ,abusive
287,???????? ???????? ???? ????? ?? ?? ???? ????? ?? ???? ??? ?? ???? ?? ???? ?????? ?? ????? ,normal
288,???? ??????? ??? ??? ????? ??? ??? ????? ???????? ??????? ???????? ?????? ???? ??? ??? ????? ??????? ??? ,hate
289,?? ??? ??? ????? ???? ??? ????? ?????? ?? ????? ???? ?? ??? ?? ???????? ???? ??????? ?? ?????? ??? ????? ,normal
290,?? ??? ??? ????? ??? ??? ???????? ?? ?????? ????? ,abusive
291,???? ???? ?? ??? ?? ?? ????? ??????? ??? ??? ????????,abusive
292,??? ?????,normal
293,???? ???? ??????? ?????? ??????? ???? ?? ?????? ??? ??????? ?????? ????? ,abusive
294,??? ??????? ?? ??? ???? ???? ????? ??? ??????? ??? ???????? ?????????? ???????? ?? ?? ??? ??????? ????? ,normal
295,???? ????? ???? ????? ?? ???? ??? ????? ?? ????? ??? ??? ??? ???? ???? ??? ???? ? ???? ????? ,normal
296,????? ???? ???? ?? ??? ???? ???? ??? ???????? ??? ???????? ???? ??????? ????? ?????? ????? ????? ????,normal
297,?? ???? ??? ?????? ??????? ?? ?????? ?????? ????? ?????,normal
298,???????? ????? ????? ????? ???? ???? ???? ?????? ????,abusive
299,?? ????? ??? ????? ??? ?????? ?????? ?? ??? ?????? ??? ????? ??? ???????? ???? ????? ?? ,normal
300,??? ?? ????? ??? ???? ??? ??????? ,normal
301,??? ??? ??? ????? ????? ?????? ,abusive
302,????? ????? ??? ??? ??? ????? ?????? ??????? ?????? ?????,normal
303,???? ???? ????? ?? ????? ??????? ?????? ??????? ,normal
304,???? ????? ??????? ? ????? ????? ???? ???????? ????? ????? ????? ???,normal
305,?? ??????? ,normal
306,????? ??? ???? ????  ,abusive
307,?? ??????? ?????? ? ???? ????? ?????? ????? ????? ??? ????? ??? ??? ??? ??? ?? ?????? ????? ??? ??? ????? ? ?????? ? ???? ???,normal
308,????? ??? ??????? ???? ??? ????? ????? ?????? ????? ????? ?????? ??????,normal
309,??? ??? ????? ????? ???? ?????? ????? ?????? ??????? ???? ???????? ?????? ????? ???? ??? ?? ????? ?????? ????? ?????? ?????,normal
310,???? ??? ?????? ??????? ??? ????????? ???????? ??? ?????? ?????? ?? ??????? ??? ????? ?? ??? ???? ?? ???? ???? ,hate
311,???? ?? ??? ??? ??? ??????? ???? ?? ???? ?? ??? ? ????? ????? ??? ??????? ??? ?? ???? ???? ????? ? ????? ???? ?????,normal
312,?? ????? ????? ????????,normal
313,?? ????? ????? ????? ??? ???? ?? ???? ???????? ?? ???? ????? ????? ????? ??????? ,normal
314,?? ???? ?? ?????? ,normal
315,??? ?????? ??? ?????? ???????? ???? ???? ????? ????? ????? ??????? ?? ?????? ?? ??? ????????? ?????? ?? ,abusive
316,??? ???? ????? ???? ??? ????? ,normal
